TS33,TS3,TS17,TS42,TS5,TS13,TS24,TS31,TS35,TS30,TS19,TS45,TS2,TS6,TS41,TS44,TS23,TS16,TS38,TS27,TS37,TS36,TS25,TS22,TS20,TS11,TS1,TS28,TS10,TS8,TS21,TS43,TS40,TS9
COA,COA,COA,COA,COA,GOA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,COA,PHR,PHR,PHR,COA,COA,COA,COA
CHK,CHK,LIM,INC,RAG,PRO,VAR,PRO,CHK,RAG,VAR,COA,COA,CHK,CHK,COA,PRO,COA,COA,VAR,COA,PRO,CHK,INC,PRO,COA,CHK,COA,COA,COA,CHK,COA,COA,CHK
VAR,COA,VAR,COA,COA,COA,COA,GOA,COA,VAR,COA,LIM,LIM,COA,COA,PAR,VAR,LIM,PRO,PRO,LIM,RAG,PRO,COA,COA,PRO,INC,PAR,LIM,LIM,COA,COA,PRO,CHK
PRO,PRO,COA,LIM,PAR,GOA,BGK,PRO,PRO,COA,PRO,COA,COA,PRO,PAR,PAR,VAR,COA,COA,COA,CHK,CHK,COA,,PRO,COA,COA,VAR,COA,COA,LIM,GOA,COA,COD
BGK,CHK,PRO,COA,GOA,RAG,PAR,BGK,CHK,PRO,RAG,BGK,PHR,CHK,COA,LIM,PRO,COA,LIM,COD,GOA,COA,PRO,,COA,PRO,LIM,GOA,PAR,PAR,PHR,PRO,PRO,PAR
VAR,CHK,COA,PRO,COA,PRO,PRO,VAR,COA,COA,COA,PRO,COA,COA,PHR,COA,COA,COA,COA,CHK,PRO,PAR,COA,,HOW,COA,COA,PRO,COA,COA,PHR,COA,COA,PRO
PRO,RAG,COD,COA,LIM,COA,COA,PRO,CHK,INC,PRO,COA,GOA,PAR,COA,COA,GOA,VAR,PRO,GOA,VAR,RAG,WHY,,BGK,PRO,PRO,COA,PHR,PAR,COA,LIM,PRO,CHK
COA,PRO,VAR,PRO,COA,PAR,DAT,GOA,BHK,COA,LIM,PAR,COA,COA,PAR,DAT,VAR,PHR,COA,PRO,PRO,COA,PRO,,PRO,BGK,CHK,PHR,COA,PHR,LIM,COA,COA,COD
BGK,CHK,COA,RAG,CON,CHK,RAG,BGK,PAR,PRO,COA,COA,PHR,PAR,PRO,PAR,COA,COA,COA,GOA,GOA,COA,COA,,COA,COA,GOA,COA,COA,COA,VAR,CHK,PRO,PAR
VAR,RAG,PRO,COA,PARLIM,PRO,PRO,VAR,VAR,COA,PRO,BGK,CHK,BGK,RAG,COA,PRO,CHK,LIM,PRO,PRO,PRO,PRO,,PRO,COA,LIM,GOA,PAR,DAT,PAR,,CHK,PRO
PRO,PRO,CHK,PRO,GOA,COA,COA,PRO,PRO,PRO,COA,PRO,COA,PRO,COA,CHK,EXE,COA,COA,COA,VAR,GOA,CHK,,CHK,LIM,COA,PRO,COA,PHR,COA,,COA,COA
CHK,CON,COA,CHK,COA,,PAR,CHK,COA,GOA,PRO,CHK,CHK,COA,PHR,COA,COA,VAR,PAR,CHK,COA,PRO,COA,,COA,COA,PAR,COA,CHK,VAR,,,PRO,CHK
COA,COA,COD,COA,INC,,COA,COA,PRO,PRO,RAG,COA,COA,BGK,COA,DAT,GOA,CHK,COA,,VAR,COA,CHK,,HOW,PRO,CHK,CHK,PHR,PAR,,,CHK,PAR
CHK,RAG,CHK,CHK,COA,,BGK,EXE,BGK,COA,COA,COA,LIM,VAR,PHR,PAR,VAR,COA,CHK,,LIM,CHK,EXE,,BGK,BGK,COA,COA,CHK,PHR,,,COA,PRO
COA,CHK,COA,RAG,CON,,PAR,COA,PAR,PRO,LIM,COA,COA,PRO,CHK,CHK,CHK,COA,,,VAR,COA,,,PRO,CHK,COA,COA,COA,PAR,,,LIM,COD
PRO,EXE,CHK,COA,LIM,,PRO,PAR,COA,COA,COA,COA,PAR,PAR,COA,COA,COA,COA,,,,PRO,,,CHK,COA,CHK,COA,EXE,COA,,,COA,
VAR,INS,COA,VAR,COA,,CHK,COA,CHK,BGK,PRO,PRO,,RAG,PAR,PAR,PRO,,,,,CHK,,,COA,PAR,PRO,PAR,PAR,PAR,,,PAR,
,,,EXE,LIM,,COA,PRO,BHK,PRO,CHK,,,COA,COA,CON,EXE,,,,,COA,,,LIM,PRO,COA,CON,COD,PHR,,,COA,
,,,,COA,,DAT,,PAR,COA,COA,,,PAR,CHK,COA,CHK,,,,,CHK,,,COA,COA,PRO,VAR,COA,CHK,,,COD,
,,,,PAR,,RAG,,VAR,LIM,PRO,,,COA,COA,COD,COA,,,,,RAG,,,PAR,,,COD,PAR,DAT,,,PRO,
,,,,INC,,PRO,,PRO,COA,RAG,,,PAR,CHK,,PHR,,,,,,,,PRO,,,PRO,COA,PHR,,,,
,,,,,,CHK,,COA,COA,CHK,,,BGK,COA,,COA,,,,,,,,COA,,,,COD,VAR,,,,
,,,,,,COA,,PRO,PRO,RAG,,,PRO,PRO,,PAR,,,,,,,,PRO,,,,,PAR,,,,
,,,,,,RAG,,BGK,,EXE,,,CHK,,,,,,,,,,,,,,,,CHK,,,,
,,,,,,EXE,,PAR,,COA,,,COA,,,,,,,,,,,,,,,,COA,,,,
,,,,,,COA,,CHK,,COA,,,BGK,,,,,,,,,,,,,,,,COA,,,,
,,,,,,EXE,,COA,,PAR,,,VAR,,,,,,,,,,,,,,,,PAR,,,,
,,,,,,CON,,PAR,,COA,,,PRO,,,,,,,,,,,,,,,,CON,,,,
,,,,,,PRO,,EXE,,EXE,,,PAR,,,,,,,,,,,,,,,,COA,,,,
,,,,,,COA,,RAG,,PRO,,,RAG,,,,,,,,,,,,,,,,COD,,,,
,,,,,,PRO,,COA,,,,,CHK,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RAG,,,,,COA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CHK,,,,,COA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PAR,,,,,PAR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,COA,,,,,COA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EXE,,,,,,,,,,,,,,,,,,,,,,,,,
